	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
667	667	mozart_piano_sonatas	K284-1	1780.7395798599532	1775	D	I	7	-5	9	-4	9	-5	0.1039755351681957	0.4770642201834862	0.3363914373088685	12	13	14	16	668	major
668	668	mozart_piano_sonatas	K284-2	1780.7395798599532	1775	A	I	8	-4	7	-5	9	-4	0.092511013215859	0.1233480176211453	0.4449339207048458	12	12	13	16	669	major
669	669	mozart_piano_sonatas	K284-3	1780.7395798599532	1775	D	I	9	-5	8	-5	10	-5	0.0901639344262295	0.2377049180327868	0.4043715846994535	14	13	15	16	670	major
670	670	mozart_piano_sonatas	K309-1	1780.7395798599532	1777	C	I	7	-4	7	-5	11	-4	0.1254125412541254	0.2937293729372937	0.4356435643564356	11	12	15	16	671	major
671	671	mozart_piano_sonatas	K309-2	1780.7395798599532	1777	F	I	6	-1	9	-4	9	-4	0.0318725099601593	0.1553784860557769	0.3745019920318725	7	13	13	16	672	major
672	672	mozart_piano_sonatas	K309-3	1780.7395798599532	1777	C	I	8	-1	9	-4	11	-4	0.0987341772151898	0.3265822784810127	0.3848101265822785	9	13	15	16	673	major
674	674	mozart_piano_sonatas	K310-2	1780.7395798599532	1777	F	I	7	-4	8	-4	9	-4	0.076	0.216	0.32	11	12	13	16	675	major
676	676	mozart_piano_sonatas	K311-1	1780.7395798599532	1778	D	I	8	-4	8	-5	9	-4	0.0791139240506329	0.1867088607594936	0.2594936708860759	12	13	13	16	677	major
677	677	mozart_piano_sonatas	K311-2	1780.7395798599532	1778	G	I	8	-1	9	-4	9	-1	0.102127659574468	0.1319148936170212	0.2297872340425532	9	13	10	16	678	major
678	678	mozart_piano_sonatas	K311-3	1780.7395798599532	1778	D	I	7	-5	8	-5	9	-5	0.0452674897119341	0.1337448559670782	0.2962962962962963	12	13	14	16	679	major
679	679	mozart_piano_sonatas	K330-1	1780.7395798599532	1783	C	I	8	-1	9	-5	9	-3	0.0629370629370629	0.2027972027972027	0.2902097902097902	9	14	12	16	680	major
680	680	mozart_piano_sonatas	K330-2	1780.7395798599532	1783	F	I	7	-4	8	-4	8	-4	0.2067039106145251	0.2681564245810056	0.2793296089385474	11	12	12	16	681	major
681	681	mozart_piano_sonatas	K330-3	1780.7395798599532	1783	C	I	8	-2	10	-4	9	-4	0.0498614958448753	0.1911357340720221	0.2382271468144044	10	14	13	16	682	major
682	682	mozart_piano_sonatas	K331-1	1780.7395798599532	1783	A	I	7	-1	5	-4	10	-4	0.0432432432432432	0.1486486486486486	0.7162162162162162	8	9	14	16	683	major
683	683	mozart_piano_sonatas	K331-2	1780.7395798599532	1783	A	I	6	-1	7	-4	8	-5	0.0125786163522012	0.3081761006289308	0.2138364779874214	7	11	13	16	684	major
685	685	mozart_piano_sonatas	K332-1	1780.7395798599532	1783	F	I	8	-4	8	-5	10	-4	0.2031746031746031	0.4	0.4952380952380952	12	13	14	16	686	major
686	686	mozart_piano_sonatas	K332-2	1780.7395798599532	1783	Bb	I	5	-4	8	-4	9	-4	0.0727272727272727	0.4545454545454545	0.6363636363636364	9	12	13	16	687	major
687	687	mozart_piano_sonatas	K332-3	1780.7395798599532	1783	F	I	8	-4	8	-5	9	-4	0.1648106904231625	0.7282850779510023	0.3741648106904232	12	13	13	16	688	major
688	688	mozart_piano_sonatas	K333-1	1780.7395798599532	1783	Bb	I	8	-4	8	-4	9	-4	0.0700934579439252	0.2453271028037383	0.3574766355140187	12	12	13	16	689	major
689	689	mozart_piano_sonatas	K333-2	1780.7395798599532	1783	Eb	I	8	-4	10	-4	9	-5	0.1090047393364928	0.2748815165876777	0.4454976303317535	12	14	14	16	690	major
690	690	mozart_piano_sonatas	K333-3	1780.7395798599532	1783	Bb	I	8	-4	10	-5	10	-5	0.132286995515695	0.3273542600896861	0.3946188340807174	12	15	15	16	691	major
692	692	mozart_piano_sonatas	K457-2	1780.7395798599532	1784	Eb	I	7	-3	9	-4	9	-4	0.1261682242990654	0.3644859813084112	0.5747663551401869	10	13	13	16	693	major
694	694	mozart_piano_sonatas	K533-1	1780.7395798599532	1788	F	I	8	-5	10	-9	10	-5	0.2097902097902098	0.5961538461538461	0.472027972027972	13	19	15	16	695	major
695	695	mozart_piano_sonatas	K533-2	1780.7395798599532	1788	Bb	I	10	-5	12	-5	13	-5	0.2984496124031007	0.5930232558139535	1.2635658914728682	15	17	18	16	696	major
696	696	mozart_piano_sonatas	K533-3	1780.7395798599532	1788	F	I	8	-5	7	-4	10	-5	0.1682692307692307	0.2451923076923076	0.6658653846153846	13	11	15	16	697	major
697	697	mozart_piano_sonatas	K545-1	1780.7395798599532	1788	C	I	6	-4	6	-4	8	-4	0.0084745762711864	0.211864406779661	0.2796610169491525	10	10	12	16	698	major
698	698	mozart_piano_sonatas	K545-2	1780.7395798599532	1788	G	I	7	-4	9	-4	9	-4	0.1095890410958904	0.4657534246575342	0.6301369863013698	11	13	13	16	699	major
699	699	mozart_piano_sonatas	K545-3	1780.7395798599532	1788	C	I	6	-5	6	-4	8	-5	0.0769230769230769	0.3076923076923077	0.5034965034965035	11	10	13	16	700	major
700	700	mozart_piano_sonatas	K570-1	1780.7395798599532	1789	Bb	I	8	-4	9	-5	8	-5	0.0864197530864197	0.4320987654320987	0.3909465020576131	12	14	13	16	701	major
701	701	mozart_piano_sonatas	K570-2	1780.7395798599532	1789	Eb	I	8	-5	8	-4	12	-5	0.2131147540983606	0.2786885245901639	0.6639344262295082	13	12	17	16	702	major
702	702	mozart_piano_sonatas	K570-3	1780.7395798599532	1789	Bb	I	8	-4	9	-4	9	-4	0.1381818181818181	0.3272727272727272	0.3890909090909091	12	13	13	16	703	major
703	703	mozart_piano_sonatas	K576-1	1780.7395798599532	1789	D	I	7	-4	8	-5	9	-4	0.2020905923344947	0.3240418118466899	0.4076655052264808	11	13	13	16	704	major
704	704	mozart_piano_sonatas	K576-2	1780.7395798599532	1789	A	I	7	-4	8	-5	9	-6	0.3311258278145695	0.3642384105960264	1.490066225165563	11	13	15	16	705	major
705	705	mozart_piano_sonatas	K576-3	1780.7395798599532	1789	D	I	9	-1	9	-4	10	-4	0.1240105540897097	0.2374670184696569	0.4564643799472295	10	13	14	16	706	major
706	706	pleyel_quartets	b307op2n1a	1783.0	1783	A	I	9	-4	8	-4	9	-4	0.0589743589743589	0.2153846153846154	0.2153846153846154	13	12	13	17	707	major
708	708	pleyel_quartets	b307op2n1c	1783.0	1783	A	I	8	-1	7	-2	8	-4	0.1564625850340136	0.0204081632653061	0.1700680272108843	9	9	12	17	709	major
713	713	beethoven_piano_sonatas	01-2	1803.6208098935329	1795	F	I	5	-1	9	-4	10	-3	0.031578947368421	0.1473684210526315	0.5631578947368421	6	13	13	18	714	major
716	716	beethoven_piano_sonatas	02-1	1803.6208098935329	1795	A	I	7	-6	7	-13	8	-7	0.1476793248945147	0.4852320675105485	0.3270042194092827	13	20	15	18	717	major
717	717	beethoven_piano_sonatas	02-2	1803.6208098935329	1795	D	I	9	-4	9	-5	9	-5	0.0875	0.2583333333333333	0.1875	13	14	14	18	718	major
718	718	beethoven_piano_sonatas	02-3	1803.6208098935329	1795	A	I	5	-9	8	-8	5	-4	0.1666666666666666	0.8666666666666667	0.075	14	16	9	18	719	major
719	719	beethoven_piano_sonatas	02-4	1803.6208098935329	1795	A	I	7	-4	9	-6	10	-10	0.1686746987951807	0.5542168674698795	1.7710843373493976	11	15	20	18	720	major
720	720	beethoven_piano_sonatas	03-1	1803.6208098935329	1795	C	I	8	-11	11	-11	12	-5	0.2432432432432432	1.1164241164241164	0.8316008316008316	19	22	17	18	721	major
721	721	beethoven_piano_sonatas	03-2	1803.6208098935329	1795	E	I	9	-4	8	-5	9	-5	0.3534482758620689	0.4870689655172414	0.7672413793103449	13	13	14	18	722	major
722	722	beethoven_piano_sonatas	03-3	1803.6208098935329	1795	C	I	7	-5	7	-6	11	-5	0.2010309278350515	1.2010309278350515	0.6443298969072165	12	13	16	18	723	major
723	723	beethoven_piano_sonatas	03-4	1803.6208098935329	1795	C	I	10	-4	10	-5	14	-5	0.2626262626262626	0.4204545454545454	0.4141414141414141	14	15	19	18	724	major
724	724	beethoven_piano_sonatas	20-1	1803.6208098935329	1796	G	I	8	-2	7	-3	8	-2	0.0213523131672597	0.1779359430604982	0.1103202846975089	10	10	10	18	725	major
725	725	beethoven_piano_sonatas	20-2	1803.6208098935329	1796	G	I	8	-1	8	-2	8	-1	0.0304878048780487	0.0975609756097561	0.2134146341463414	9	10	9	18	726	major
727	727	beethoven_piano_sonatas	05-2	1803.6208098935329	1797	Ab	I	8	-3	9	-5	14	-3	0.0674603174603174	0.365079365079365	0.4444444444444444	11	14	17	18	728	major
729	729	beethoven_piano_sonatas	06-1	1803.6208098935329	1797	F	I	9	-4	9	-4	9	-4	0.1257485029940119	0.7365269461077845	0.3502994011976048	13	13	13	18	730	major
731	731	beethoven_piano_sonatas	06-3	1803.6208098935329	1797	F	I	7	-5	7	-4	9	-5	0.1628664495114006	0.5342019543973942	0.4104234527687296	12	11	14	18	732	major
733	733	beethoven_piano_sonatas	19-2	1803.6208098935329	1797	G	I	7	-4	10	-4	8	-4	0.0263852242744063	0.3007915567282322	0.337730870712401	11	14	12	18	734	major
734	734	beethoven_piano_sonatas	07-1	1803.6208098935329	1798	D	I	8	-11	8	-11	10	-9	0.4674556213017751	1.680473372781065	2.100591715976331	19	19	19	18	735	major
736	736	beethoven_piano_sonatas	07-3	1803.6208098935329	1798	D	I	6	-1	8	-4	9	-4	0.0113636363636363	0.2840909090909091	0.25	7	12	13	18	737	major
737	737	beethoven_piano_sonatas	07-4	1803.6208098935329	1798	D	I	9	-5	9	-8	10	-5	0.2188679245283019	0.6339622641509434	0.7358490566037735	14	17	15	18	738	major
739	739	beethoven_piano_sonatas	08-2	1803.6208098935329	1798	Ab	I	8	0	7	-4	19	-4	0.0289855072463768	0.2608695652173913	2.717391304347826	8	11	23	18	740	major
741	741	beethoven_piano_sonatas	09-1	1803.6208098935329	1798	E	I	7	-4	8	-5	9	-5	0.1217391304347826	0.417391304347826	0.4347826086956521	11	13	14	18	742	major
743	743	beethoven_piano_sonatas	09-3	1803.6208098935329	1798	E	I	8	-6	9	-6	11	-6	0.1478599221789883	0.424124513618677	0.3307392996108949	14	15	17	18	744	major
744	744	beethoven_piano_sonatas	10-1	1803.6208098935329	1799	G	I	6	-5	9	-4	10	-5	0.1396011396011396	0.4045584045584046	0.6153846153846154	11	13	15	18	745	major
745	745	beethoven_piano_sonatas	10-2	1803.6208098935329	1799	C	I	8	-1	9	-4	9	-2	0.0981012658227848	0.3575949367088608	0.1582278481012658	9	13	11	18	746	major
746	746	beethoven_piano_sonatas	10-3	1803.6208098935329	1799	G	I	8	-2	9	-4	9	-3	0.1645569620253164	0.439873417721519	0.379746835443038	10	13	12	18	747	major
747	747	beethoven_piano_sonatas	16-1	1803.6208098935329	1802	G	I	10	-4	9	-4	10	-4	0.1966666666666666	0.79	0.5866666666666667	14	13	14	18	748	major
748	748	beethoven_piano_sonatas	16-2	1803.6208098935329	1802	C	I	7	-5	13	-9	10	-5	0.2982456140350877	0.8701754385964913	1.1473684210526316	12	22	15	18	749	major
749	749	beethoven_piano_sonatas	16-3	1803.6208098935329	1802	G	I	9	-5	12	-6	10	-6	0.1289855072463768	0.755072463768116	0.4565217391304347	14	18	16	18	750	major
751	751	beethoven_piano_sonatas	17-2	1803.6208098935329	1802	Bb	I	8	-1	10	-5	9	-5	0.0941704035874439	0.695067264573991	0.2466367713004484	9	15	14	18	752	major
753	753	beethoven_piano_sonatas	18-1	1803.6208098935329	1802	Eb	I	9	-4	8	-5	10	-4	0.182509505703422	0.6653992395437263	0.6920152091254753	13	13	14	18	754	major
754	754	beethoven_piano_sonatas	18-2	1803.6208098935329	1802	Ab	I	9	-2	9	-4	13	-4	0.2209737827715356	0.7378277153558053	0.5543071161048689	11	13	17	18	755	major
755	755	beethoven_piano_sonatas	18-3	1803.6208098935329	1802	Eb	I	8	-5	9	-4	9	-5	0.1025641025641025	0.4358974358974359	0.2756410256410256	13	13	14	18	756	major
756	756	beethoven_piano_sonatas	18-4	1803.6208098935329	1802	Eb	I	9	-5	13	-5	13	-5	0.2985074626865671	0.654228855721393	0.6144278606965174	14	18	18	18	757	major
757	757	beethoven_piano_sonatas	21-1	1803.6208098935329	1804	C	I	9	-7	12	-14	10	-7	0.240983606557377	1.080327868852459	0.7983606557377049	16	26	17	18	758	major
758	758	beethoven_piano_sonatas	21-2	1803.6208098935329	1804	F	I	11	-1	10	-4	11	-1	0.4024390243902439	0.9634146341463414	0.524390243902439	12	14	12	18	759	major
759	759	beethoven_piano_sonatas	21-3	1803.6208098935329	1804	C	I	7	-5	9	-7	10	-7	0.1442176870748299	0.6149659863945578	0.3945578231292517	12	16	17	18	760	major
761	761	beethoven_piano_sonatas	23-2	1803.6208098935329	1805	Db	I	6	-1	6	-4	10	-1	0.0434782608695652	0.1497584541062802	0.4396135265700483	7	10	11	18	762	major
763	763	beethoven_piano_sonatas	24-1	1803.6208098935329	1809	F#	I	8	-4	9	-4	9	-6	0.1328413284132841	0.4870848708487085	0.3542435424354243	12	13	15	18	764	major
764	764	beethoven_piano_sonatas	24-2	1803.6208098935329	1809	F#	I	6	-4	9	-6	10	-6	0.085173501577287	0.5583596214511041	0.1861198738170347	10	15	16	18	765	major
765	765	beethoven_piano_sonatas	26-1	1803.6208098935329	1810	Eb	I	9	-4	9	-12	9	-4	0.1842105263157894	0.7161654135338346	0.2857142857142857	13	21	13	18	766	major
766	766	beethoven_piano_sonatas	26-2	1803.6208098935329	1810	Eb	I	9	-3	9	-9	10	-3	0.6532258064516129	1.653225806451613	1.1612903225806452	12	18	13	18	767	major
767	767	beethoven_piano_sonatas	26-3	1803.6208098935329	1810	Eb	I	7	-4	9	-4	19	-5	0.0891719745222929	0.3980891719745223	1.894904458598726	11	13	24	18	768	major
768	768	beethoven_piano_sonatas	30-1	1803.6208098935329	1820	E	I	10	-4	10	-5	10	-4	0.26	0.588	0.352	14	15	14	18	769	major
770	770	beethoven_piano_sonatas	30-3	1803.6208098935329	1820	E	I	10	-5	13	-9	10	-5	0.1863057324840764	0.6273885350318471	0.3136942675159235	15	22	15	18	771	major
771	771	beethoven_piano_sonatas	31-1	1803.6208098935329	1822	Ab	I	9	-5	9	-8	16	-4	0.191044776119403	0.4895522388059701	1.2238805970149254	14	17	20	18	772	major
773	773	beethoven_piano_sonatas	31-3	1803.6208098935329	1822	Ab	I	10	-5	10	-5	13	-5	0.3442367601246106	0.6697819314641744	0.5872274143302181	15	15	18	18	774	major
775	775	beethoven_piano_sonatas	32-2	1803.6208098935329	1822	C	I	9	-11	10	-10	11	-4	0.1058530510585305	0.5765877957658779	0.448318804483188	20	20	15	18	776	major
776	776	kozeluh_sonatas	09op08no1a	1806.0	1806	C	I	7	-5	8	-5	8	-5	0.2242647058823529	0.3455882352941176	0.4338235294117647	12	13	13	19	777	major
777	777	kozeluh_sonatas	09op08no1b	1806.0	1806	C	I	6	-1	9	-4	8	-4	0.174496644295302	0.1342281879194631	0.2416107382550335	7	13	12	19	778	major
778	778	kozeluh_sonatas	10op08no2a	1806.0	1806	F	I	8	-4	9	-4	8	-4	0.1485714285714285	0.5942857142857143	0.1742857142857143	12	13	12	19	779	major
779	779	kozeluh_sonatas	10op08no2b	1806.0	1806	C	I	8	-1	7	-3	8	-1	0.0818713450292397	0.1578947368421052	0.239766081871345	9	10	9	19	780	major
780	780	kozeluh_sonatas	10op08no2c	1806.0	1806	F	I	8	-1	9	-2	9	-1	0.0324543610547667	0.0365111561866125	0.1643002028397566	9	11	10	19	781	major
781	781	kozeluh_sonatas	11op10no1a	1806.0	1806	Eb	I	7	-5	9	-11	8	-5	0.2271805273833671	0.5030425963488844	0.6085192697768763	12	20	13	19	782	major
782	782	kozeluh_sonatas	14op13no2a	1806.0	1806	G	I	8	-1	9	-5	9	-3	0.1032863849765258	0.3427230046948357	0.2300469483568075	9	14	12	19	783	major
783	783	kozeluh_sonatas	14op13no2b	1806.0	1806	D	I	8	-1	9	-3	8	-2	0.0522875816993464	0.1503267973856209	0.1241830065359477	9	12	10	19	784	major
784	784	kozeluh_sonatas	14op13no2c	1806.0	1806	G	I	7	-4	9	-7	8	-4	0.0582010582010582	0.3809523809523809	0.1693121693121693	11	16	12	19	785	major
786	786	kozeluh_sonatas	15op13no3b	1806.0	1806	E	I	7	-4	8	-4	9	-7	0.1063829787234042	0.2765957446808511	0.4297872340425532	11	12	16	19	787	major
789	789	kozeluh_sonatas	16op15no1b	1806.0	1806	G	I	8	-4	8	-4	10	-4	0.1335877862595419	0.1450381679389313	0.2977099236641221	12	12	14	19	790	major
790	790	kozeluh_sonatas	17op15no2a	1806.0	1806	C	I	8	-4	9	-9	9	-9	0.1328273244781783	0.4554079696394686	0.4174573055028463	12	18	18	19	791	major
791	791	kozeluh_sonatas	17op15no2b	1806.0	1806	F	I	8	-4	8	-4	9	-4	0.1428571428571428	0.1928571428571428	0.4142857142857143	12	12	13	19	792	major
792	792	kozeluh_sonatas	17op15no2c	1806.0	1806	C	I	7	-4	8	-5	10	-5	0.2233766233766233	0.3194805194805195	0.9766233766233766	11	13	15	19	793	major
796	796	kozeluh_sonatas	20op17no2a	1806.0	1806	A	I	8	-4	8	-4	9	-5	0.1348684210526315	0.2483552631578947	0.2105263157894736	12	12	14	19	797	major
797	797	kozeluh_sonatas	20op17no2b	1806.0	1806	E	I	8	-4	9	-5	8	-4	0.1890034364261168	0.3711340206185567	0.2474226804123711	12	14	12	19	798	major
798	798	kozeluh_sonatas	20op17no2c	1806.0	1806	A	I	8	-4	9	-4	9	-4	0.0912863070539419	0.1846473029045643	0.1908713692946058	12	13	13	19	799	major
799	799	kozeluh_sonatas	21op17no3a	1806.0	1806	Eb	I	8	-4	9	-8	10	-4	0.1160220994475138	0.3830570902394107	0.578268876611418	12	17	14	19	800	major
800	800	kozeluh_sonatas	21op17no3b	1806.0	1806	Eb	I	7	-4	8	-4	10	-4	0.2614601018675722	0.2835314091680815	0.4940577249575552	11	12	14	19	801	major
801	801	kozeluh_sonatas	22op20no1a	1806.0	1806	F	I	6	-4	7	-4	6	-5	0.1267123287671233	0.3527397260273973	0.25	10	11	11	19	802	major
802	802	kozeluh_sonatas	22op20no1b	1806.0	1806	Bb	I	5	-1	8	-2	10	-1	0.0	0.119047619047619	0.2619047619047619	6	10	11	19	803	major
803	803	kozeluh_sonatas	22op20no1c	1806.0	1806	F	I	7	-1	8	-4	9	-4	0.0224719101123595	0.149812734082397	0.1310861423220973	8	12	13	19	804	major
804	804	kozeluh_sonatas	23op20no2a	1806.0	1806	C	I	8	-4	8	-4	8	-4	0.1252525252525252	0.3191919191919192	0.2707070707070707	12	12	12	19	805	major
805	805	kozeluh_sonatas	23op20no2b	1806.0	1806	F	I	8	-4	8	-4	9	-4	0.16	0.34	0.3866666666666666	12	12	13	19	806	major
806	806	kozeluh_sonatas	23op20no2c	1806.0	1806	C	I	7	-4	7	-4	9	-4	0.1359516616314199	0.3806646525679758	0.2779456193353474	11	11	13	19	807	major
808	808	kozeluh_sonatas	24op20no3b	1806.0	1806	D	I	8	-1	7	-3	10	-1	0.1209677419354838	0.0806451612903225	0.5080645161290323	9	10	11	19	809	major
810	810	kozeluh_sonatas	25op26no1a	1806.0	1806	D	I	9	-4	7	-6	9	-4	0.2081712062256809	0.424124513618677	0.3988326848249027	13	13	13	19	811	major
811	811	kozeluh_sonatas	25op26no1b	1806.0	1806	A	I	8	-4	9	-4	9	-4	0.1241830065359477	0.2745098039215686	0.3006535947712418	12	13	13	19	812	major
812	812	kozeluh_sonatas	25op26no1c	1806.0	1806	D	I	6	-4	6	-4	9	-4	0.1333333333333333	0.3041666666666666	0.275	10	10	13	19	813	major
815	815	kozeluh_sonatas	27op26no3a	1806.0	1806	Eb	I	9	-4	8	-4	9	-4	0.1981981981981982	0.3135135135135135	0.3693693693693693	13	12	13	19	816	major
817	817	kozeluh_sonatas	27op26no3c	1806.0	1806	Eb	I	8	-4	9	-4	10	-4	0.1469387755102041	0.3469387755102041	0.8	12	13	14	19	818	major
818	818	kozeluh_sonatas	28op30no1a	1806.0	1806	Bb	I	8	-4	8	-4	10	-4	0.1482558139534883	0.5552325581395349	0.6104651162790697	12	12	14	19	819	major
819	819	kozeluh_sonatas	28op30no1b	1806.0	1806	Eb	I	8	-4	8	-4	8	-4	0.2054054054054054	0.5459459459459459	0.2648648648648649	12	12	12	19	820	major
820	820	kozeluh_sonatas	28op30no1c	1806.0	1806	Bb	I	7	-4	9	-6	10	-4	0.0809628008752735	0.2691466083150984	0.3150984682713348	11	15	14	19	821	major
821	821	kozeluh_sonatas	29op30no2a	1806.0	1806	G	I	9	-1	9	-4	9	-4	0.2296296296296296	0.328395061728395	0.4617283950617284	10	13	13	19	822	major
822	822	kozeluh_sonatas	29op30no2b	1806.0	1806	D	I	8	-4	6	-4	8	-4	0.3018867924528302	0.389937106918239	0.3396226415094339	12	10	12	19	823	major
823	823	kozeluh_sonatas	29op30no2c	1806.0	1806	G	I	9	-4	8	-4	10	-4	0.1181434599156118	0.379746835443038	0.3037974683544304	13	12	14	19	824	major
824	824	ABC	n01op18-1_01	1812.0509746203827	1799	F	I	9	-4	9	-11	9	-5	0.3086734693877551	0.5382653061224489	0.9438775510204082	13	20	14	20	825	major
826	826	ABC	n01op18-1_03	1812.0509746203827	1799	F	I	9	-8	9	-11	9	-4	0.2128712871287128	1.099009900990099	0.5792079207920792	17	20	13	20	827	major
827	827	ABC	n01op18-1_04	1812.0509746203827	1799	F	I	8	-4	9	-11	11	-7	0.1043771043771043	0.4663299663299663	0.7744107744107744	12	20	18	20	828	major
828	828	ABC	n03op18-3_01	1812.0509746203827	1799	D	I	8	-4	11	-8	11	-5	0.1631578947368421	0.5	0.5078947368421053	12	19	16	20	829	major
829	829	ABC	n03op18-3_02	1812.0509746203827	1799	Bb	I	10	-9	8	-13	10	-6	0.3121827411167512	0.4771573604060913	0.6142131979695431	19	21	16	20	830	major
830	830	ABC	n03op18-3_03	1812.0509746203827	1799	D	I	9	-4	9	-9	9	-5	0.2625899280575539	0.4892086330935252	0.4856115107913669	13	18	14	20	831	major
831	831	ABC	n03op18-3_04	1812.0509746203827	1799	D	I	9	-10	12	-9	12	-5	0.2153024911032028	0.5551601423487544	0.7526690391459074	19	21	17	20	832	major
833	833	ABC	n04op18-4_02	1812.0509746203827	1799	C	I	7	-4	9	-5	9	-4	0.125	0.2826086956521739	0.4239130434782608	11	14	13	20	834	major
836	836	ABC	n05op18-5_01	1812.0509746203827	1799	A	I	9	-5	9	-8	9	-5	0.175233644859813	0.4813084112149532	0.2967289719626168	14	17	14	20	837	major
837	837	ABC	n05op18-5_02	1812.0509746203827	1799	A	I	8	-1	6	-4	9	-4	0.0898203592814371	0.1437125748502994	0.2395209580838323	9	10	13	20	838	major
838	838	ABC	n05op18-5_03	1812.0509746203827	1799	D	I	8	-4	9	-4	9	-4	0.0663900414937759	0.3734439834024896	0.2572614107883817	12	13	13	20	839	major
839	839	ABC	n05op18-5_04	1812.0509746203827	1799	A	I	7	-4	8	-6	10	-5	0.0653710247349823	0.4275618374558304	0.3798586572438162	11	14	15	20	840	major
840	840	ABC	n02op18-2_01	1812.0509746203827	1800	G	I	8	-4	8	-5	10	-5	0.179381443298969	0.4865979381443299	0.6268041237113402	12	13	15	20	841	major
841	841	ABC	n02op18-2_02	1812.0509746203827	1800	C	I	8	-1	9	-4	9	-5	0.0621468926553672	0.2033898305084746	0.4576271186440678	9	13	14	20	842	major
842	842	ABC	n02op18-2_03	1812.0509746203827	1800	G	I	8	-1	9	-4	10	-2	0.0583941605839416	0.2627737226277372	0.8467153284671532	9	13	12	20	843	major
843	843	ABC	n02op18-2_04	1812.0509746203827	1800	G	I	8	-4	8	-11	10	-6	0.126068376068376	1.0213675213675213	0.7136752136752137	12	19	16	20	844	major
844	844	ABC	n06op18-6_01	1812.0509746203827	1800	Bb	I	9	-5	8	-4	10	-5	0.0889487870619946	0.3315363881401617	0.4851752021563342	14	12	15	20	845	major
845	845	ABC	n06op18-6_02	1812.0509746203827	1800	Eb	I	7	-5	8	-5	10	-5	0.090566037735849	0.490566037735849	0.6	12	13	15	20	846	major
846	846	ABC	n06op18-6_03	1812.0509746203827	1800	Bb	I	9	-4	8	-4	9	-4	0.3313253012048193	0.4277108433734939	0.6927710843373494	13	12	13	20	847	major
847	847	ABC	n06op18-6_04	1812.0509746203827	1800	Bb	I	11	-5	15	-8	11	-6	0.2172043010752688	0.6924731182795699	0.9376344086021504	16	23	17	20	848	major
848	848	ABC	n07op59-1_01	1812.0509746203827	1806	F	I	10	-9	12	-12	10	-8	0.2842323651452282	0.4854771784232365	0.5394190871369294	19	24	18	20	849	major
849	849	ABC	n07op59-1_02	1812.0509746203827	1806	Bb	I	10	-11	11	-13	16	-11	0.1785150078988941	0.7677725118483413	0.5703001579778831	21	24	27	20	850	major
851	851	ABC	n07op59-1_04	1812.0509746203827	1806	F	I	8	-5	9	-5	10	-6	0.173841059602649	0.6556291390728477	0.4718543046357616	13	14	16	20	852	major
853	853	ABC	n08op59-2_02	1812.0509746203827	1806	E	I	8	-3	9	-7	10	-4	0.156441717791411	0.6104294478527608	0.4662576687116564	11	16	14	20	854	major
856	856	ABC	n09op59-3_01	1812.0509746203827	1806	C	I	10	-9	8	-12	12	-5	0.2318271119842829	1.3772102161100197	1.343811394891945	19	20	17	20	857	major
858	858	ABC	n09op59-3_03	1812.0509746203827	1806	C	I	8	-4	8	-6	8	-4	0.1705882352941176	0.3	0.5352941176470588	12	14	12	20	859	major
859	859	ABC	n09op59-3_04	1812.0509746203827	1806	C	I	9	-11	8	-11	9	-15	0.1642651296829971	0.9798270893371758	0.6095100864553314	20	19	24	20	860	major
860	860	ABC	n10op74_01	1812.0509746203827	1809	Eb	I	9	-5	10	-14	10	-7	0.0896860986547085	0.8295964125560538	0.3452914798206278	14	24	17	20	861	major
861	861	ABC	n10op74_02	1812.0509746203827	1809	Ab	I	8	-11	8	-10	12	-4	0.1920529801324503	0.5894039735099338	0.5629139072847682	19	18	16	20	862	major
863	863	ABC	n10op74_04	1812.0509746203827	1809	Eb	I	10	-4	10	-4	10	-4	0.1495327102803738	0.3925233644859813	0.4174454828660436	14	14	14	20	864	major
865	865	ABC	n11op95_02	1812.0509746203827	1810	D	I	7	-5	12	-12	8	-10	0.2244318181818181	1.411931818181818	0.6676136363636364	12	24	18	20	866	major
868	868	ABC	n12op127_01	1812.0509746203827	1824	Eb	I	8	-8	9	-11	8	-5	0.0701438848920863	0.6241007194244604	0.3417266187050359	16	20	13	20	869	major
869	869	ABC	n12op127_02	1812.0509746203827	1824	Ab	I	10	-5	13	-7	18	-5	0.1715867158671586	0.5166051660516605	0.9372693726937268	15	20	23	20	870	major
870	870	ABC	n12op127_03	1812.0509746203827	1824	Eb	I	10	-4	9	-10	13	-5	0.1374407582938388	0.5284360189573459	0.4123222748815165	14	19	18	20	871	major
871	871	ABC	n12op127_04	1812.0509746203827	1824	Eb	I	9	-5	12	-11	11	-11	0.0824742268041237	0.4668630338733431	0.3829160530191458	14	23	22	20	872	major
873	873	ABC	n15op132_02	1812.0509746203827	1825	A	I	8	-4	9	-4	9	-4	0.1016949152542373	0.2605932203389831	0.3474576271186441	12	13	13	20	874	major
874	874	ABC	n15op132_03	1812.0509746203827	1825	C	I	6	-1	8	-3	9	-4	0.025691699604743	0.0968379446640316	0.2648221343873518	7	11	13	20	875	major
